Дата,target
2019-03-13 17:00:00,0.1237113402061855
2019-03-13 21:00:00,0.3195876288659794
2019-03-14 01:00:00,0.2551546391752577
2019-03-14 05:00:00,0.3195876288659794
2019-03-14 09:00:00,0.1597938144329897
2019-03-14 13:00:00,0.3685567010309279
2019-03-14 17:00:00,0.3195876288659794
2019-03-14 19:00:00,0.288659793814433
2019-03-14 21:00:00,0.1237113402061855
2019-03-14 23:00:00,0.1288659793814433
2019-03-15 01:00:00,0.1237113402061855
2019-03-15 03:00:00,0.1546391752577319
2019-03-15 05:00:00,0.1778350515463918
2019-03-15 07:00:00,0.1597938144329897
2019-03-15 09:00:00,0.1134020618556701
2019-03-15 11:00:00,0.1288659793814433
2019-03-15 13:00:00,0.1494845360824742
2019-03-15 15:00:00,0.2010309278350515
2019-03-15 17:00:00,0.1752577319587629
2019-03-15 19:00:00,0.1288659793814433
2019-03-15 23:00:00,0.3685567010309279
2019-03-16 01:00:00,0.288659793814433
2019-03-16 03:00:00,0.2731958762886598
2019-03-16 05:00:00,0.1443298969072165
2019-03-16 07:00:00,0.1288659793814433
2019-03-16 09:00:00,0.4793814432989691
2019-03-16 11:00:00,0.3350515463917526
2019-03-16 13:00:00,0.1597938144329897
2019-03-16 15:00:00,0.1752577319587629
2019-03-16 17:00:00,0.2551546391752577
2019-03-16 19:00:00,0.1443298969072165
2019-03-16 21:00:00,0.1237113402061855
2019-03-16 23:00:00,0.1237113402061855
2019-03-17 01:00:00,0.1494845360824742
2019-03-17 03:00:00,0.2242268041237113
2019-03-17 05:00:00,0.288659793814433
2019-03-17 07:00:00,0.2242268041237113
2019-03-17 09:00:00,0.1597938144329897
2019-03-17 11:00:00,0.1288659793814433
2019-03-17 13:00:00,0.2396907216494845
2019-03-17 15:00:00,0.1288659793814433
2019-03-17 17:00:00,0.1237113402061855
2019-03-17 19:00:00,0.2242268041237113
2019-03-17 21:00:00,0.3994845360824742
2019-03-17 23:00:00,0.2551546391752577
2019-03-18 01:00:00,0.3505154639175258
2019-03-18 03:00:00,0.2396907216494845
2019-03-18 05:00:00,0.1907216494845361
2019-03-18 07:00:00,0.2242268041237113
2019-03-18 09:00:00,0.4639175257731959
2019-03-18 11:00:00,0.1443298969072165
2019-03-18 13:00:00,0.1778350515463918
